Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    IMPL
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    NUMERO
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    REF
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
  ! DIFERENTE       [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! SUMA            [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MENOR expresion .) ]

    operador                       shift and go to state 49

state 81

    (32) expresion -> expresion MAYOR expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    PAREN_DER       reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    CORCHETE_DER    reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MAYOR expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! SUMA            [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MAYOR expresion .) ]

    operador                       shift and go to state 49

state 82

    (33) expresion -> expresion MENOR_IGUAL expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion MENOR_IGUAL expresion .) ]

    operador                       shift and go to state 49

state 83

    (34) expresion -> expresion MAYOR_IGUAL expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    PAREN_DER       reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    CORCHETE_DER    reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]

    operador                       shift and go to state 49

state 84

    (35) expresion -> expresion IGUAL expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    PAREN_DER       reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    CORCHETE_DER    reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]

    operador                       shift and go to state 49

state 85

    (36) expresion -> expresion DIFERENTE expresion .
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

  ! AND             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]

    operador                       shift and go to state 49

state 86

    (47) expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .

    PUNTOCOMA       reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    AND             reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    OR              reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOR           reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAYOR           reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IGUAL           reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIFERENTE       reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    SUMA            reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CORCHETE_DER    reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 47 (expresion -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)


state 87

    (48) expresion -> IDENTIFICADOR PAREN_IZQ elementos . PAREN_DER
    (42) elementos -> elementos . COMA expresion

    PAREN_DER       shift and go to state 98
    COMA            shift and go to state 90


state 88

    (19) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 19 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 89

    (40) expresion -> CORCHETE_IZQ elementos CORCHETE_DER .

    PUNTOCOMA       reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    AND             reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    OR              reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR           reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR           reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    IGUAL           reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIFERENTE       reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    SUMA            reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    RESTA           reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MULT            reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIV             reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    PAREN_DER       reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    COMA            reduce using rule 40 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 90

    (42) elementos -> elementos COMA . expresion
    (16) expresion -> . valor
    (17) expresion -> . IDENTIFICADOR
    (19) expresion -> . PAREN_IZQ expresion PAREN_DER
    (20) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (47) expresion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (48) expresion -> . IDENTIFICADOR PAREN_IZQ elementos PAREN_DER
    (11) valor -> . ENTERO
    (12) valor -> . FLOTANTE
    (13) valor -> . CADENA
    (14) valor -> . CARACTER
    (15) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 32
    PAREN_IZQ       shift and go to state 33
    NOT             shift and go to state 34
    CORCHETE_IZQ    shift and go to state 35
    ENTERO          shift and go to state 36
    FLOTANTE        shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    BOOLEANO        shift and go to state 40

    expresion                      shift and go to state 99
    valor                          shift and go to state 31

state 91

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION expresion . PUNTOCOMA
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PUNTOCOMA       shift and go to state 100
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
    SUMA            shift and go to state 58
    RESTA           shift and go to state 59
    MULT            shift and go to state 60
    DIV             shift and go to state 61

    operador                       shift and go to state 49

state 92

    (18) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 101


state 93

    (37) instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    error           reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    INPUT           reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    IF              reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    FOR             reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    WHILE           reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    RETURN          reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 37 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)


state 94

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (39) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (39) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (44) instruccion -> . FOR PAREN_IZQ IDENTIFICADOR IN expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (45) instruccion -> . WHILE PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (46) instruccion -> . RETURN expresion PUNTOCOMA
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (18) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    LET             shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 21

    instrucciones                  shift and go to state 102
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 95

    (44) instruccion -> FOR PAREN_IZQ IDENTIFICADOR IN expresion . PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (20) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (21) operador -> . SUMA
    (22) operador -> . RESTA
    (23) operador -> . MULT
    (24) operador -> . DIV

    PAREN_DER       shift and go to state 103
    AND             shift and go to state 50
    OR              shift and go to state 51
    MENOR           shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR_IGUAL     shift and go to state 54
    MAYOR_IGUAL     shift and go to state 55
    IGUAL           shift and go to state 56
    DIFERENTE       shift and go to state 57
