Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DOSPUNTOS
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    INTERROGACION
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MODULO
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIFERENTE       reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    SUMA            reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    RESTA           reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MULT            reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIV             reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    PAREN_DER       reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    COMA            reduce using rule 39 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 77

    (41) elementos -> elementos COMA . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (27) expresion -> . expresion AND expresion
    (28) expresion -> . expresion OR expresion
    (29) expresion -> . NOT expresion
    (30) expresion -> . expresion MENOR expresion
    (31) expresion -> . expresion MAYOR expresion
    (32) expresion -> . expresion MENOR_IGUAL expresion
    (33) expresion -> . expresion MAYOR_IGUAL expresion
    (34) expresion -> . expresion IGUAL expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 83
    valor                          shift and go to state 29

state 78

    (36) instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    error           reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    INPUT           reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    IF              reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 36 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)


state 79

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (36) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instrucciones                  shift and go to state 84
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 80

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    INPUT           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 81

    (17) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    error           reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    INPUT           reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IF              reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)


state 82

    (26) termino -> PAREN_IZQ expresion . PAREN_DER
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    PAREN_DER       shift and go to state 85
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 83

    (41) elementos -> elementos COMA expresion .
    (19) expresion -> expresion . operador termino
    (27) expresion -> expresion . AND expresion
    (28) expresion -> expresion . OR expresion
    (30) expresion -> expresion . MENOR expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR_IGUAL expresion
    (33) expresion -> expresion . MAYOR_IGUAL expresion
    (34) expresion -> expresion . IGUAL expresion
    (35) expresion -> expresion . DIFERENTE expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV

    CORCHETE_DER    reduce using rule 41 (elementos -> elementos COMA expresion .)
    COMA            reduce using rule 41 (elementos -> elementos COMA expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    SUMA            shift and go to state 51
    RESTA           shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54

    operador                       shift and go to state 42

state 84

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (36) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 86
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instruccion                    shift and go to state 21
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 85

    (26) termino -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 26 (termino -> PAREN_IZQ expresion PAREN_DER .)


state 86

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .
    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER . ELSE LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_DER       reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 37 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER .)
    ELSE            shift and go to state 87


state 87

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE . LLAVE_IZQ instrucciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 88


state 88

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ . instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (36) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instrucciones                  shift and go to state 89
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 89

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones . LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (36) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (38) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 90
    error           shift and go to state 14
    INPUT           shift and go to state 15
    IF              shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instruccion                    shift and go to state 21
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 90

    (38) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .

    LLAVE_DER       reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    error           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    INPUT           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IF              reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    LET             reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)
    PRINT           reduce using rule 38 (instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 56 resolved as shift
WARNING: shift/reduce conflict for OR in state 56 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 56 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 56 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 56 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 56 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 56 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 56 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 56 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 56 resolved as shift
WARNING: shift/reduce conflict for MULT in state 56 resolved as shift
WARNING: shift/reduce conflict for DIV in state 56 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 67 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 67 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 67 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 67 resolved as shift
WARNING: shift/reduce conflict for MULT in state 67 resolved as shift
WARNING: shift/reduce conflict for DIV in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 68 resolved as shift
WARNING: shift/reduce conflict for OR in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 68 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 68 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 68 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 68 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 68 resolved as shift
WARNING: shift/reduce conflict for MULT in state 68 resolved as shift
WARNING: shift/reduce conflict for DIV in state 68 resolved as shift
WARNING: shift/reduce conflict for AND in state 69 resolved as shift
WARNING: shift/reduce conflict for OR in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 69 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 69 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 69 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 69 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 69 resolved as shift
WARNING: shift/reduce conflict for MULT in state 69 resolved as shift
WARNING: shift/reduce conflict for DIV in state 69 resolved as shift
WARNING: shift/reduce conflict for AND in state 70 resolved as shift
WARNING: shift/reduce conflict for OR in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 70 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 70 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 70 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 70 resolved as shift
WARNING: shift/reduce conflict for MULT in state 70 resolved as shift
WARNING: shift/reduce conflict for DIV in state 70 resolved as shift
WARNING: shift/reduce conflict for AND in state 71 resolved as shift
WARNING: shift/reduce conflict for OR in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 71 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 71 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 71 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 71 resolved as shift
WARNING: shift/reduce conflict for MULT in state 71 resolved as shift
WARNING: shift/reduce conflict for DIV in state 71 resolved as shift
WARNING: shift/reduce conflict for AND in state 72 resolved as shift
WARNING: shift/reduce conflict for OR in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 72 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 72 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 72 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 72 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 72 resolved as shift
WARNING: shift/reduce conflict for MULT in state 72 resolved as shift
WARNING: shift/reduce conflict for DIV in state 72 resolved as shift
WARNING: shift/reduce conflict for AND in state 73 resolved as shift
WARNING: shift/reduce conflict for OR in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 73 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 73 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 73 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 73 resolved as shift
WARNING: shift/reduce conflict for MULT in state 73 resolved as shift
WARNING: shift/reduce conflict for DIV in state 73 resolved as shift
WARNING: shift/reduce conflict for AND in state 74 resolved as shift
WARNING: shift/reduce conflict for OR in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 74 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 74 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 74 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 74 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 74 resolved as shift
WARNING: shift/reduce conflict for MULT in state 74 resolved as shift
WARNING: shift/reduce conflict for DIV in state 74 resolved as shift
