Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_IGUAL
    AS
    ASYNC
    AWAIT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CONST
    CONTINUE
    CRATE
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DIV_IGUAL
    DYN
    ENUM
    FALSE
    FLECHA
    FOR
    IMPL
    IN
    LOOP
    MAS_IGUAL
    MATCH
    MENOS_IGUAL
    MOD
    MOD_IGUAL
    MOVE
    MUT
    OR_IGUAL
    POR_IGUAL
    POTENCIA
    PUB
    PUNTO
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TRUE
    TYPE
    UNSAFE
    USE
    WHERE
    WHILE
    XOR_IGUAL

Grammar

Rule 0     S' -> programa
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! OR              [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! INTERROGACION   [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MAYOR_IGUAL expresion .) ]

    operador                       shift and go to state 42

state 75

    (35) expresion -> expresion IGUAL expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    PAREN_DER       reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    CORCHETE_DER    reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    COMA            reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> expresion IGUAL expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! OR              [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! IGUAL           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! INTERROGACION   [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! SUMA            [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MULT            [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion IGUAL expresion .) ]

    operador                       shift and go to state 42

state 76

    (36) expresion -> expresion DIFERENTE expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for INTERROGACION resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    PAREN_DER       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion DIFERENTE expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

  ! AND             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! INTERROGACION   [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! SUMA            [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion DIFERENTE expresion .) ]

    operador                       shift and go to state 42

state 77

    (38) expresion -> expresion INTERROGACION expresion . DOSPUNTOS expresion
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    DOSPUNTOS       shift and go to state 86
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 78

    (18) expresion -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    INTERROGACION   reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    MODULO          reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)
    DOSPUNTOS       reduce using rule 18 (expresion -> PAREN_IZQ expresion PAREN_DER .)


state 79

    (42) expresion -> CORCHETE_IZQ elementos CORCHETE_DER .

    PUNTOCOMA       reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    AND             reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    OR              reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR           reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR           reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    IGUAL           reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIFERENTE       reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    INTERROGACION   reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    SUMA            reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    RESTA           reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MULT            reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DIV             reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    MODULO          reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    PAREN_DER       reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    COMA            reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)
    DOSPUNTOS       reduce using rule 42 (expresion -> CORCHETE_IZQ elementos CORCHETE_DER .)


state 80

    (44) elementos -> elementos COMA . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 87
    valor                          shift and go to state 29

state 81

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER ELSE instruccion
    (40) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER
    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ . instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (4) instrucciones -> . instruccion
    (5) instrucciones -> . instrucciones instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (39) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (40) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    error           shift and go to state 14
    IF              shift and go to state 15
    INPUT           shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instrucciones                  shift and go to state 88
    instruccion                    shift and go to state 11
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 82

    (39) instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    error           reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    IF              reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    INPUT           reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 39 (instruccion -> INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA .)


state 83

    (9) asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .

    LLAVE_DER       reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    error           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IF              reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    INPUT           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    LET             reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)
    PRINT           reduce using rule 9 (asignacion -> LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA .)


state 84

    (17) imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .

    LLAVE_DER       reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    error           reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IF              reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    INPUT           reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    LET             reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)
    PRINT           reduce using rule 17 (imprimir -> PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA .)


state 85

    (27) termino -> PAREN_IZQ expresion . PAREN_DER
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    PAREN_DER       shift and go to state 89
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 86

    (38) expresion -> expresion INTERROGACION expresion DOSPUNTOS . expresion
    (15) expresion -> . valor
    (16) expresion -> . IDENTIFICADOR
    (18) expresion -> . PAREN_IZQ expresion PAREN_DER
    (19) expresion -> . expresion operador termino
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MENOR expresion
    (32) expresion -> . expresion MAYOR expresion
    (33) expresion -> . expresion MENOR_IGUAL expresion
    (34) expresion -> . expresion MAYOR_IGUAL expresion
    (35) expresion -> . expresion IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (38) expresion -> . expresion INTERROGACION expresion DOSPUNTOS expresion
    (42) expresion -> . CORCHETE_IZQ elementos CORCHETE_DER
    (11) valor -> . NUMERO
    (12) valor -> . CADENA
    (13) valor -> . CARACTER
    (14) valor -> . BOOLEANO

    IDENTIFICADOR   shift and go to state 27
    PAREN_IZQ       shift and go to state 30
    NOT             shift and go to state 31
    CORCHETE_IZQ    shift and go to state 32
    NUMERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    BOOLEANO        shift and go to state 36

    expresion                      shift and go to state 90
    valor                          shift and go to state 29

state 87

    (44) elementos -> elementos COMA expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

    CORCHETE_DER    reduce using rule 44 (elementos -> elementos COMA expresion .)
    COMA            reduce using rule 44 (elementos -> elementos COMA expresion .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    MENOR           shift and go to state 45
    MAYOR           shift and go to state 46
    MENOR_IGUAL     shift and go to state 47
    MAYOR_IGUAL     shift and go to state 48
    IGUAL           shift and go to state 49
    DIFERENTE       shift and go to state 50
    INTERROGACION   shift and go to state 51
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MODULO          shift and go to state 56

    operador                       shift and go to state 42

state 88

    (37) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER ELSE instruccion
    (40) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER
    (41) instruccion -> IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones . LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (5) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . asignacion
    (7) instruccion -> . imprimir
    (8) instruccion -> . error PUNTOCOMA
    (37) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE instruccion
    (39) instruccion -> . INPUT PAREN_IZQ CADENA PAREN_DER PUNTOCOMA
    (40) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER
    (41) instruccion -> . IF PAREN_IZQ expresion PAREN_DER LLAVE_IZQ instrucciones LLAVE_DER ELSE LLAVE_IZQ instrucciones LLAVE_DER
    (9) asignacion -> . LET IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (10) asignacion -> . IDENTIFICADOR ASIGNACION expresion PUNTOCOMA
    (17) imprimir -> . PRINT PAREN_IZQ expresion PAREN_DER PUNTOCOMA

    LLAVE_DER       shift and go to state 91
    error           shift and go to state 14
    IF              shift and go to state 15
    INPUT           shift and go to state 16
    LET             shift and go to state 17
    IDENTIFICADOR   shift and go to state 9
    PRINT           shift and go to state 18

    instruccion                    shift and go to state 21
    asignacion                     shift and go to state 12
    imprimir                       shift and go to state 13

state 89

    (27) termino -> PAREN_IZQ expresion PAREN_DER .

    PUNTOCOMA       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    AND             reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    OR              reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MENOR_IGUAL     reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    IGUAL           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIFERENTE       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    INTERROGACION   reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    SUMA            reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    RESTA           reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MULT            reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DIV             reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    MODULO          reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    PAREN_DER       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    CORCHETE_DER    reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    COMA            reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)
    DOSPUNTOS       reduce using rule 27 (termino -> PAREN_IZQ expresion PAREN_DER .)


state 90

    (38) expresion -> expresion INTERROGACION expresion DOSPUNTOS expresion .
    (19) expresion -> expresion . operador termino
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion
    (31) expresion -> expresion . MENOR expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR_IGUAL expresion
    (34) expresion -> expresion . MAYOR_IGUAL expresion
    (35) expresion -> expresion . IGUAL expresion
    (36) expresion -> expresion . DIFERENTE expresion
    (38) expresion -> expresion . INTERROGACION expresion DOSPUNTOS expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULT
    (23) operador -> . DIV
    (24) operador -> . MODULO

  ! shift/reduce conflict for AND resolved as shift
