Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CLASE
    COINCIDIR
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    CONSTANTE
    CONTINUAR
    CORCHETE_DER
    CORCHETE_IZQ
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    DOSPUNTOS
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    ESTRUCTURA
    FALSO
    FLECHA
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    MUTABLE
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    PUNTO
    QUIEBRE
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    RETORNO
    SUPER
    TIPO
    USO
    VERDAD
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 89
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 84

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA . asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (53) asignacion_incremento -> . IDENTIFICADOR MAS_IGUAL ENTERO
    (54) asignacion_incremento -> . IDENTIFICADOR MENOS_IGUAL ENTERO
    (55) asignacion_incremento -> . IDENTIFICADOR SUMA SUMA
    (56) asignacion_incremento -> . IDENTIFICADOR RESTA RESTA

    IDENTIFICADOR   shift and go to state 91

    asignacion_incremento          shift and go to state 90

state 85

    (41) parametros -> IDENTIFICADOR COMA parametros .

    PAREN_DER       reduce using rule 41 (parametros -> IDENTIFICADOR COMA parametros .)


state 86

    (38) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 92
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 87

    (39) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    programa                       shift and go to state 93
    instrucciones                  shift and go to state 2
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 88

    (45) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER
    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER condicional_elif
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 94
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 89

    (51) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 95
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 90

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento . PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 96


state 91

    (53) asignacion_incremento -> IDENTIFICADOR . MAS_IGUAL ENTERO
    (54) asignacion_incremento -> IDENTIFICADOR . MENOS_IGUAL ENTERO
    (55) asignacion_incremento -> IDENTIFICADOR . SUMA SUMA
    (56) asignacion_incremento -> IDENTIFICADOR . RESTA RESTA

    MAS_IGUAL       shift and go to state 97
    MENOS_IGUAL     shift and go to state 98
    SUMA            shift and go to state 99
    RESTA           shift and go to state 100


state 92

    (38) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .

    VARIABLE        reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 38 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER .)


state 93

    (39) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa . LLAVE_DER
    (2) programa -> programa . instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (39) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (42) estructura_control -> . condicional_if
    (43) estructura_control -> . ciclo_while
    (44) estructura_control -> . ciclo_for
    (45) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (46) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (51) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (52) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER

    LLAVE_DER       shift and go to state 101
    VARIABLE        shift and go to state 7
    IDENTIFICADOR   shift and go to state 8
    IMPRIMIR        shift and go to state 9
    IMPRIMIRLN      shift and go to state 10
    FUNCION         shift and go to state 11
    SI              shift and go to state 15
    MIENTRAS        shift and go to state 16
    POR             shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    condicional_if                 shift and go to state 12
    ciclo_while                    shift and go to state 13
    ciclo_for                      shift and go to state 14

state 94

    (45) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .
    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER . SINO LLAVE_IZQ programa LLAVE_DER
    (47) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER . condicional_elif
    (48) condicional_elif -> . SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> . SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> . SINO SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    VARIABLE        reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 45 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SINO            shift and go to state 102

    condicional_elif               shift and go to state 103

state 95

    (51) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .

    VARIABLE        reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 51 (ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER .)


state 96

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER . LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 104


state 97

    (53) asignacion_incremento -> IDENTIFICADOR MAS_IGUAL . ENTERO

    ENTERO          shift and go to state 105


state 98

    (54) asignacion_incremento -> IDENTIFICADOR MENOS_IGUAL . ENTERO

    ENTERO          shift and go to state 106


state 99

    (55) asignacion_incremento -> IDENTIFICADOR SUMA . SUMA

    SUMA            shift and go to state 107


state 100

    (56) asignacion_incremento -> IDENTIFICADOR RESTA . RESTA

    RESTA           shift and go to state 108


state 101

    (39) funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .

    VARIABLE        reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    $end            reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_DER       reduce using rule 39 (funcion -> FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER .)


state 102

    (46) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO . LLAVE_IZQ programa LLAVE_DER
    (48) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (49) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (50) condicional_elif -> SINO . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER

    LLAVE_IZQ       shift and go to state 110
    SI              shift and go to state 109


state 103

    (47) condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .

    VARIABLE        reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IDENTIFICADOR   reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IMPRIMIR        reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    IMPRIMIRLN      reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    FUNCION         reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    SI              reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    MIENTRAS        reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    POR             reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    $end            reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)
    LLAVE_DER       reduce using rule 47 (condicional_if -> SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif .)


state 104

    (52) ciclo_for -> POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ . programa LLAVE_DER
    (1) programa -> . instrucciones
    (2) programa -> . programa instrucciones
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . imprimir
    (5) instrucciones -> . funcion
    (6) instrucciones -> . estructura_control
    (7) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (8) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (34) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (35) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (38) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
